Ad Spending,Sales
3994.575387354077,8236.376845897303
2562.9217562154413,4965.351272020751
2926.8290346691597,6048.545497786526
2513.336699712433,6114.373798747585
1056.690640210418,2598.943632136682
3640.015364781376,7167.018963478831
1475.7845759601935,3602.176113002359
219.14823551412383,284.25878451747195
3262.8142499451224,5556.5662323013175
967.8423290945399,1481.6415027303779
4708.24706332928,8531.098166145632
4774.250027312678,9422.743312604702
4582.835512080198,9224.880213755172
1913.7776312516776,4715.773918640996
175.7374209914504,564.9385288649821
4648.760956679855,9237.971648955277
2198.1023267548403,4860.907444101425
4836.608613313981,8617.649572124019
4821.7378877373385,9811.28305452896
4279.746331790065,8994.925260523612
1542.7995711409699,2396.306019392019
1986.9788701494338,4595.834761902332
4270.569690432599,8760.387584612405
1652.9178252657605,3148.1916935811205
930.5144587618532,2227.419850576849
2828.3261860459156,6841.998800994029
4687.158393387826,9515.2499143049
3510.5460037073676,7195.202300564903
2893.2997334378883,5606.919017105654
576.1648194767658,777.4074542211358
3113.5354108259316,6692.238729923986
4951.26386551089,9524.485818067347
786.4116746589677,1658.6064679276317
2639.81529658231,5090.801869782062
4399.128052446981,9087.746017767158
3729.7662269956018,7676.363506634678
3515.377130876813,7599.524233882576
3542.1720115368353,6879.335823646297
1861.5066409768003,3638.075814306915
1538.6000368960174,2637.818215900881
4065.8696618447166,7959.592693651377
4069.5556339279856,8377.761514378397
4348.654361042508,9125.803030407691
4574.878707526709,8738.674752964605
2605.5777544185953,5695.95846889002
2557.429843967278,5842.678617337031
4011.646376937198,8280.010205486247
3284.8232608110493,7558.044427901132
3539.637698562746,6742.380797573706
3999.384080236895,7426.440808818082
4461.026174906075,8082.69222536001
1756.1762685725255,4310.374692889643
1940.3564679357257,4257.8957640484805
560.5115052202581,1143.2306749852887
2933.5726908812526,6057.129694922415
276.1171416040362,39.48975955888409
2381.4302888490547,6035.736567506523
2758.9587100671256,5632.528011121865
1504.0521354285936,3112.8016681596337
2995.082976788153,6403.049265525651
249.4512247013422,789.407065271041
283.00612487115063,727.954261881867
4130.742747232325,7916.2482667419945
1864.9341429151882,4015.602464398374
722.5965119942355,2436.2052722259878
2658.9919742685415,6040.693971614572
3872.968410183193,8592.530133686085
1157.5230347345316,2109.438231253471
3152.163331513101,5859.524252896912
518.2025784694631,1023.5116968891022
353.2404337261777,784.3433235967027
2703.637694683925,6004.371148603324
2749.112095889522,4701.991876921635
3223.4065173412123,7261.588194412731
3657.8475352410414,7286.691121192588
4881.6751893664195,9599.90984375913
2629.8717066758572,4803.691225721631
1682.4867174121052,2587.545098891326
3996.412354366648,8454.410000714253
1427.0780311841636,2940.815045962529
2250.959961457617,3906.9394730447066
484.4362685771032,371.33315112239836
224.2186427357418,330.54493582641953
4816.977231921833,10518.465226488363
4196.302590509808,8312.809505337815
3510.27360985912,6318.975743159187
2103.8694276299225,4134.867323216873
949.1421683471443,1811.9225518204535
866.5415090883216,434.63969670585743
1326.190201006517,2675.2329687541283
2791.2106570599904,5516.954049015641
3601.5200212303052,7601.14322486732
3334.967145916883,7644.412339306438
1471.67609503512,3556.6347048441185
4778.839875249651,9473.235405221887
3715.6948918092658,6928.126829247696
2816.3348573058634,6969.349616236657
3097.431656548326,6274.472530103896
2156.0403058961706,4369.045257748814
1313.8818485556715,2665.7011535563415
1844.2661253911817,3837.574631166291
3813.4459412754086,7604.711676588846
170.52809428580377,104.22518513148941
668.7559384838895,1114.082406347583
325.41294590658845,684.4492567051777
299.5711313629537,377.4298771590249
4291.756861653936,8277.09083196929
3547.923510962116,7199.06213577018
2423.4517625278936,4769.414916345359
579.3873871899073,1960.7712686711589
2508.9177880724787,3742.3506719484512
2420.0116768247717,5435.776779610775
948.6891625590744,2570.4209213669633
2225.873081266068,3465.0510463280607
2052.6731985471297,3984.002600054085
3117.6654804558607,6099.6105279138255
3211.958889251455,5770.161931143999
321.98964788301816,305.0709519705987
1935.601811669709,3365.9157006065034
3166.7135869997583,7259.562395711328
2565.3676670424297,5648.57453065859
4296.800221822779,9279.377991142637
3327.5987949328305,7066.033621887279
898.3786926990055,1282.2314997893964
445.78686226210624,679.3135913843257
3247.8544632109465,6790.396207035852
229.9054216539469,-101.25306113807886
2970.30034823997,6347.099911566134
4707.128182982292,9344.093666885516
2919.823471591807,5702.236539408816
2002.0326384119574,4409.545260925661
3252.1122703675305,6776.356196478081
2345.4391634084313,4560.395243907323
2773.522267648081,6176.709436978286
4713.177563004973,8935.823462209997
1991.9029252237938,4341.773653919719
4809.833762737179,9966.218154458551
4536.218145584712,8967.663071512428
1059.3765604675525,2331.819632056164
439.8703742883107,304.18396038397
593.8122067493906,1699.6379231022318
189.28694569259366,336.12282316369283
562.7705077040491,914.1795051485785
3446.7331897401486,7467.970992398742
448.82437745512203,595.4769096388644
1662.9805884394304,2671.730528697081
4239.889023750327,7751.463460738703
214.03248510554675,781.0699458839133
4090.8955646857853,7591.576453123428
1481.0883963896597,3889.5738837715016
679.0076553461156,367.0506067503702
3514.012110284338,7926.252404713696
3181.8199492214317,6519.148632044173
4399.6128662825595,8800.869176629923
3701.8481146390404,7181.236685873606
4037.056558885758,8323.681174947551
1481.9694055994019,2995.1214599863797
969.4537645206418,2540.558470049544
3778.012283040206,7663.138390411432
4053.4902224095936,8232.131325550126
4953.475195803299,9775.144285499671
2121.8266168659898,4265.180421871446
1922.8886203846375,4049.6781252153046
3904.4235076357845,7003.762818943256
1769.9373472397874,2915.7819834267184
4660.710895457467,9743.05383792629
4306.222484030758,8747.877687125487
2202.07073413759,4362.14980009884
3779.2682321783373,7617.753430889371
3797.2600830149436,7818.311018710722
605.3069572960698,990.7340744374587
4522.509242729877,8705.866122758598
2575.7366249945,5299.3958775378405
4149.641583927934,7860.096779048353
1668.2430450499976,3590.6124679572313
4488.063819631382,8174.835837143844
2007.0882257973992,4578.75427025762
153.10449225346196,592.5077257134454
4536.3716844543915,9250.758236065722
547.3047162520545,1635.954924476866
1664.636824193033,4212.010870617354
4755.303638548944,10067.792309606953
4757.9750199940245,8645.512924322225
2909.845651804102,5229.902820240353
3196.0023396320166,6129.595390416194
2297.3830576937667,4657.811640492951
1536.732781320516,3382.2950728755936
1710.4562723125882,3108.0406380484437
3395.340434777488,6934.064251793516
3786.635194244632,7245.578922312603
3978.737314256658,7701.715727017342
3969.128899693314,7284.927250962517
546.9099049385828,682.2031868217135
2522.659493042649,4419.476683277131
382.037924081557,326.1392216744476
2792.691523386304,6162.203945076528
2263.4994567295475,4102.299469043123
4449.750495515669,10265.692023450034
1819.4835615051857,3935.626073450816
673.6283804952687,1489.6748228379745
800.6592420588956,1222.1395940271846
3831.402095415614,8062.9591305357235
3129.2685102496794,6020.718107380471
595.5011130016721,1302.007133326025
512.1233499634875,2354.2889690613724
3534.748744149688,7071.46753843705
